# Reference parity map for examples/parity.sh.
#
# Each line maps one reference example handler to the Go example that
# covers the same behaviour. The left column is the handler's path under
# the reference repository's src/examples/ directory without the .ts
# extension. The right column is a directory under examples/. Two reference
# handlers may map to one Go example when one Go example covers both.
#
# A Go example that has no reference counterpart does not appear here.
# Lines starting with # and blank lines are ignored.

block-example/block-example                                                        block-example
map-completion-config-issue/map-completion-config-issue                            map-completion-config-issue
map/basic/map-basic                                                                map-basic
map/custom-summary-generator-replay/map-custom-summary-generator-replay            map-custom-summary-generator-replay
map/empty/map-empty                                                                map-empty
map/error-preservation/map-error-preservation                                      map-error-preservation
map/error-type-preservation-replay/map-error-type-preservation-replay              map-error-type-preservation
map/failure-threshold-exceeded-count/map-failure-threshold-exceeded-count          map-failure-threshold
map/failure-threshold-exceeded-percentage/map-failure-threshold-exceeded-percentage map-failure-threshold-percentage
map/flat-summarized-replay/map-flat-summarized-replay                              map-flat-summarized-replay
map/high-concurrency-invoke/map-high-concurrency-invoke                            map-high-concurrency-invoke
map/large-scale/map-large-scale                                                    map-large-scale
map/min-successful/map-min-successful                                              map-min-successful
map/tolerated-failure-count/map-tolerated-failure-count                            map-tolerated-failure-count
map/tolerated-failure-percentage/map-tolerated-failure-percentage                  map-tolerated-failure-percentage
map/virtual-context/map-virtual-context                                            map-virtual-context
multiple-waits/multiple-waits                                                      multiple-waits
no-replay-execution/no-replay-execution                                            no-replay-execution
non-durable/non-durable                                                            non-durable
parallel/basic/parallel-basic                                                      parallel-basic
parallel/custom-summary-generator/parallel-custom-summary-generator                parallel-custom-summary-generator
parallel/empty/parallel-empty                                                      parallel-empty
parallel/error-preservation/parallel-error-preservation                            parallel-error-preservation
parallel/failure-threshold-exceeded-count/parallel-failure-threshold-exceeded-count parallel-failure-threshold-count
parallel/failure-threshold-exceeded-percentage/parallel-failure-threshold-exceeded-percentage parallel-failure-threshold-percentage
parallel/heterogeneous/parallel-heterogeneous                                      parallel-heterogeneous
parallel/invalid-max-concurrency/parallel-invalid-max-concurrency                  parallel-invalid-max-concurrency
parallel/invoke/parallel-invoke                                                    parallel-invoke
parallel/min-successful-with-callback/parallel-min-successful-callback             parallel-min-successful-callback
parallel/min-successful-with-passing-threshold/min-successful-with-passing-threshold parallel-min-successful-threshold
parallel/min-successful/parallel-min-successful                                    parallel-min-successful
parallel/should-complete/parallel-should-complete                                  parallel-should-complete
parallel/tolerated-failure-count/parallel-tolerated-failure-count                  parallel-tolerated-failure
parallel/tolerated-failure-percentage/parallel-tolerated-failure-percentage        parallel-tolerated-failure-percentage
parallel/virtual-context/parallel-virtual-context                                  parallel-virtual-context
parallel/wait/parallel-wait                                                        parallel-wait
promise/all-settled/promise-all-settled                                            future-all-settled
promise/all-wait/promise-all-wait                                                  future-all-wait
promise/all/promise-all                                                            future-all
promise/any/promise-any                                                            future-any
promise/combinators/promise-combinators                                            future-combinators-mixed
promise/race-wait/promise-race-wait                                                future-race-wait
promise/race/promise-race                                                          future-race
promise/replay/promise-replay                                                      future-replay
promise/unhandled-rejection/promise-unhandled-rejection                            future-unhandled-error
retry-exhaustion/retry-exhaustion                                                  retry-exhaustion
run-in-child-context/basic/run-in-child-context                                    child-context-basic
run-in-child-context/checkpoint-size-limit/run-in-child-context-checkpoint-size-limit child-context-checkpoint-size-limit
run-in-child-context/error-data-propagation/run-in-child-context-error-data-propagation child-context-error-data-propagation
run-in-child-context/large-data/run-in-child-context-large-data                    child-context-large-data
run-in-child-context/serdes-large-payload/run-in-child-context-serdes-large-payload child-context-serdes-large-payload
run-in-child-context/serdes-virtual/run-in-child-context-serdes-virtual            child-context-serdes-virtual
run-in-child-context/serdes/run-in-child-context-serdes                            child-context-serdes
run-in-child-context/virtual/virtual-run-in-child-context                          child-context-virtual
run-in-child-context/with-failing-step/run-in-child-context-failing-step           child-context-failing-step
serde/basic/serde-basic                                                            serde-basic
serde/circular-references/circular-references                                      serde-circular-references
serde/class-with-dates/class-with-dates                                            serde-struct-with-times
serde/configure-serdes/configure-callback-deserializer                             serde-callback-deserializer
serde/configure-serdes/configure-serdes                                            serde-custom-config
serde/filesystem/filesystem-serdes                                                 serde-filesystem
serde/filesystem/filesystem-serdes-overflow                                        serde-filesystem-overflow
serde/preview-truncation/preview-field-selection                                   serde-preview-field-selection
serde/preview-truncation/preview-truncation                                        serde-preview-truncation
simple-execution/simple-execution                                                  simple-execution
step/attempt-fallback/step-attempt-fallback                                        attempt-fallback
step/basic/step-basic                                                              simple-step
step/interrupted-no-retry/step-interrupted-no-retry                                interrupted-no-retry
step/named/step-named                                                              named-step
step/step-error-determinism/step-error-determinism                                 step-error-determinism
step/steps-with-retry/steps-with-retry                                             steps-with-retry
step/with-retry/step-with-retry                                                    step-with-retry
undefined-results/undefined-results                                                undefined-results
wait-for-callback/anonymous/wait-for-callback-anonymous                            wait-callback-anonymous
wait-for-callback/basic/wait-for-callback                                          wait-callback-basic
wait-for-callback/child-context/wait-for-callback-child-context                    wait-callback-child-context
wait-for-callback/error-instance-failure/error-instance-failure                    wait-callback-error-instance-failure
wait-for-callback/error-instance-submitter/error-instance-submitter                wait-callback-error-instance-submitter
wait-for-callback/error-instance-timeout/error-instance-timeout                    wait-callback-error-instance-timeout
wait-for-callback/failing-submitter/wait-for-callback-failing-submitter            wait-callback-submitter-failure
wait-for-callback/failures/wait-for-callback-failures                              wait-callback-failures
wait-for-callback/heartbeat-sends/wait-for-callback-heartbeat-sends                wait-callback-heartbeat
wait-for-callback/mixed-ops/wait-for-callback-mixed-ops                            wait-callback-mixed-ops
wait-for-callback/multiple-invocations/wait-for-callback-multiple-invocations      wait-callback-multiple-invocations
wait-for-callback/nested/wait-for-callback-nested                                  wait-callback-nested
wait-for-callback/quick-completion/wait-for-callback-quick-completion              wait-callback-quick-completion
wait-for-callback/serdes/wait-for-callback-serdes                                  wait-callback-serdes
wait-for-callback/submitter-failure-catchable/wait-for-callback-submitter-failure-catchable wait-callback-submitter-failure
wait-for-callback/submitter-retry-success/wait-for-callback-submitter-retry-success wait-callback-submitter-retry
wait-for-callback/timeout/wait-for-callback-timeout                                wait-callback-timeout
wait-for-condition/wait-for-condition                                              wait-for-condition
wait/basic/wait                                                                    wait-basic
wait/configurable/wait-configurable                                                wait-configurable
wait/named/wait-named                                                              wait-named
wait/unawaited/wait-unawaited                                                      wait-unawaited
with-retry/callback/with-retry-callback                                            retry-callback
with-retry/invoke/with-retry-invoke                                                retry-invoke
with-retry/invoke/with-retry-invoke-target                                         retry-invoke-target
with-retry/linear-strategy/with-retry-linear-strategy                              retry-linear
